transectid,var,hydro_year,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct_pre,Nov_pre,Dec_pre,JanFeb,FebMar,MarApr,AprMay,MayJun,JunJul,JulAug,AugSep,SepOct_pre,Oct_preNov_pre,Nov_preDec_pre,Dec_preJan,JanFebMar,FebMarApr,MarAprMay,AprMayJun,MayJunJul,JunJulAug,JulAugSep,AugSepOct_pre,SepOct_preNov_pre,Oct_preNov_preDec_pre,Nov_preDec_preJan,Dec_preJanFeb
32,tmed,2012,2.4322580800101323,-1.3236559090274636,4.060215057144242,3.9505376459289625,13.29139781254594,19.34623666988906,20.610752720986643,22.86881721660655,14.709677450118528,10.122580648750388,4.277419358892466,3.384946258558381,0.5543010854913344,1.368279574058389,4.0053763515366025,8.620967729237451,16.3188172412175,19.978494695437853,21.7397849687966,18.78924733336254,12.708064544585444,7.200000003821427,3.8311828087254236,2.908602169284257,1.7229390760423036,2.2290322646819134,7.100716838539714,12.19605737612132,17.749462401140548,20.94193553582742,19.396415795903906,15.18172044566028,9.897849482687784,5.928315422067079,3.3648745658203265,1.4978494765136834
32,tmed,2013,1.955914003153642,0.03870969642234104,2.7311827829608353,6.5419354624645685,8.262365598832407,14.673118273417154,19.47311830007902,19.380645146933936,13.587096706513435,9.816129043538083,3.910752676747819,3.725806451693017,0.9973118497879915,1.3849462396915881,4.636559122712702,7.402150530648488,11.467741936124781,17.073118286748088,19.426881723506476,16.483870926723686,12.262903246828305,6.863440860142951,3.8182795642204184,2.8408602274233297,1.5752688275122728,3.1039426472825817,5.84516128141927,9.82580644490471,14.136200724109527,17.842293906810035,17.48028671784213,15.798207903421055,9.478853056801476,5.817562723992973,3.197491043864826,1.9068100504230001
32,tmed,2014,2.1376344165013683,1.0387096482739653,3.274193519786481,8.935483911985992,11.017204305177094,14.526881669157294,19.00107530368272,19.831182818258963,14.564516098268571,12.261290386158931,3.8236559337025047,2.0354838716567203,1.588172032387667,2.156451584030223,6.1048387158862365,9.976344108581543,12.772042987167193,16.763978486420008,19.41612906097084,17.197849458263768,12.924193546336184,8.042473159930719,2.9295699026796127,2.086559144079044,2.150179194853938,4.416129026682146,7.742293912316522,11.493189962106793,14.848387092672368,17.786379930366326,17.798924740070085,15.076344079868768,9.890681008791624,6.040143397172718,2.6655914072868643,1.7372759788106846
32,tmed,2015,2.3978494484257955,-1.2440860171311643,5.64086024318972,7.931182807491672,13.52043012393418,14.78924725645332,23.073118435439245,19.05483862148818,13.465591410154936,11.981720457794848,4.839784927986642,2.1516129131759367,0.5768817156473156,2.198387113029278,6.786021525340696,10.725806465712926,14.154838690193749,18.93118284594628,21.063978528463714,16.260215015821558,13.27311827803171,8.410752692890746,3.4956989205812894,2.274731180800866,2.2648745581614502,4.109319011183409,9.030824391538523,12.080286729293057,17.12759860527558,18.972401437793582,18.531182822360787,15.459139791440794,10.462007161350021,6.324372766319143,3.129749096529458,1.1017921148235226
32,tmed,2016,3.743010744372363,1.8892473087355657,2.6720430162004245,5.965591370017939,9.302150523790749,16.875268895138976,20.49784945416194,19.155913957985497,15.63978498725481,9.439784952389298,7.112903233497374,6.555913976443711,2.8161290265539645,2.2806451624679953,4.318817193109181,7.633870946904343,13.088709709464862,18.68655917465046,19.82688170607372,17.397849472620152,11.452688181272116,8.276344092943337,6.834408604970543,5.149462360408037,2.7681003564361175,3.508960564984643,5.97992830333637,10.714336929649221,15.558422957697221,18.84301076909547,18.431182799800748,13.986738328010805,10.006093198680535,7.702867387443461,5.803942651437816,4.062724009850546
32,tmed,2017,0.7118279232933957,2.919354845118779,5.1172042827131925,8.910752696375694,12.500000005127282,18.434408598048712,21.37956984325122,19.849462355336836,14.881720501889465,11.647311825906076,4.002150528773826,2.773118286844223,1.8155913842060873,4.018279563915986,7.013978489544443,10.705376350751488,15.467204301587998,19.906989220649965,20.61451609929403,17.36559142861315,13.643548406580443,7.824731177339951,3.387634407809024,1.7424731050688091,2.916129017041789,5.649103941402555,8.842652328072056,13.281720433183896,17.437992815475738,19.88781359887892,18.703584233492506,15.481003590382128,10.429749113978238,6.140860213841375,2.4956989129704814,2.134767018418799
32,tmed,2018,1.858064511850957,-0.5634408687712044,1.1193548428916162,5.333333348314608,7.584946248159613,14.937634488587738,20.32258060414304,19.415053818815498,14.515053790102725,12.470967826022896,6.558064568427302,1.4311827953143788,0.6473118215398763,0.27795698706020594,3.226344095603112,6.459139798237111,11.261290368373675,17.63010754636539,19.868817211479268,16.96505380445911,13.67634416395618,9.514516197225099,3.99462368187084,1.6446236535826677,0.8046594953237896,1.9630824408116734,4.679211479788613,9.285304695020653,14.281720446963465,18.225089637182094,18.084229404353756,15.734050227749732,11.303584298779887,6.820071729921525,3.2824372918642126,0.9086021461313771
32,tmed,2019,1.5344086073098644,3.8225806204061352,4.926881722224656,4.456989242424888,11.910752624593757,16.416129040461716,20.889247196976857,20.413978648442093,14.539784944185646,8.009677412048463,3.66774193053284,6.521505422489618,2.6784946138579997,4.374731171315395,4.691935482324772,8.183870933509322,14.163440832527737,18.652688118719286,20.651612922709475,17.47688179631387,11.262365601075594,5.838709671290651,5.094623676511229,4.027957014899741,3.427956983313552,4.402150528351893,7.0982078630811,10.927956969160121,16.40537628734411,19.239784961960222,18.614336929868198,13.979928340322228,8.730824377561342,6.066308255023641,3.907885320110774,3.9594982167352057
32,tmed,2020,2.388172052640428,7.011827971345635,4.674193553866878,5.517204322641896,12.377419405086066,16.602150537634408,22.365591418358587,21.627956985145488,15.001075375464657,11.24193549412553,2.7569892576304817,4.9440859937539665,4.700000011993032,5.843010762606257,5.095698938254387,8.94731186386398,14.489784971360237,19.483870977996496,21.99677420175204,18.314516180305073,12.890860219155588,6.9994623758780055,3.8505376256922244,3.6661290231971972,4.691397859284314,5.73440861595147,7.522939093864947,11.49892475512079,17.115053787026355,20.198566313712828,19.664874592989577,15.39856636225109,9.512903231980552,6.314336915169992,3.3630824346749586,4.781362005913343
32,tmed,2021,1.5408602098944366,4.605376371052317,4.320430094195951,5.71182796014573,11.87526882335704,15.884946248864615,21.786021509478168,21.241935524889215,15.463440833553191,9.50860216284311,6.961290301815156,1.6924731257141277,3.0731182904733765,4.462903232624134,5.01612902717084,8.793548391751385,13.880107536110827,18.83548387917139,21.51397851718369,18.352688179221204,12.254838769153883,8.234946232329133,4.326881713764642,1.616666667804282,3.4888888917142347,4.879211475131332,7.302508959232907,11.157347677455794,16.51541219389994,19.637634427744,19.49713262264019,15.379211507817752,10.490322613374307,6.054121863457464,3.39820787914124,2.612903235553627
32,tmed,2022,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.798924753742831,2.0344086017019007,4.247311823390504,NA,NA,NA,NA,NA,NA,NA,NA,13.131182793648012,6.416666677722366,3.1408602125462024,NA,NA,NA,NA,NA,NA,NA,NA,15.834767037395078,9.432258062999308,5.693548392945079,NA,NA
32,tmin,2007,-0.6268817247242056,-0.6032258204875454,-1.1967741890299706,0.12258066557427888,4.698924752893627,9.01612901943986,13.893548462980537,12.992473140839609,8.836559198235953,NA,NA,NA,-0.6150537726058755,-0.900000004758758,-0.5370967617278458,2.410752709233953,6.8575268861667436,11.4548387412102,13.443010801910074,10.91451616953778,NA,NA,NA,0.2645161244417391,-0.8089605780805739,-0.5591397813144123,1.2082437431459785,4.612544812635922,9.202867411771342,11.967383541086669,11.9075269340187,NA,NA,NA,0.02258063372104402,-0.024731190534689047
32,tmin,2008,-0.3838709708984181,0.08602149904735627,0.24516128660530173,2.201075287916327,3.683870972965354,9.620430115730532,13.625806388034617,14.075268868477114,9.10537637433698,4.643010758744773,1.3419354943338262,-1.1494623811975602,-0.1489247359255309,0.165591392826329,1.2231182872608144,2.9424731304408405,6.6521505443479425,11.623118251882573,13.850537628255864,11.590322621407047,6.739784978490363,2.9924731265392994,0.09623655656813301,-0.7666666760479891,-0.017562728415253363,0.8440860245229951,2.043369182495661,5.168458792204071,8.9767024922435,12.44050179074742,12.268817210282904,8.824014365940112,4.940501817104851,1.6118279572936798,-0.06379928592071736,-0.48243728434954064
32,tmin,2009,-4.14946238968962,-2.070967771032805,1.5397849341714254,0.08387095777578252,6.558064503054465,11.43870973587036,15.677419385602397,13.262365525768647,7.89032260833248,4.290322591861089,-1.3860214944648486,-2.4086021425262576,-3.1102150803612125,-0.2655914184306899,0.811827945973604,3.3209677304151235,8.998387119462413,13.558064560736378,14.469892455685521,10.576344067050563,6.697849483099034,1.45215054869812,-1.897311818495553,-3.2790322661079387,-1.560215075517,-0.1491039596951991,2.7272401316672243,6.0268817322335355,11.22473120817574,13.459498215747134,12.27670250656784,9.156989278225062,4.003225823911073,0.16523298495666086,-2.648028675560242,-2.876344101082894
32,tmin,2010,-2.3107527030571813,-1.7752688085680366,-0.5193548310668238,2.7924730868269036,3.9795698760658182,8.640860216591948,14.974193531979797,14.44086027658114,9.184946272962836,8.790322590899724,3.848387100523518,-0.2698924721729371,-2.0430107558126087,-1.1473118198174301,1.13655912788004,3.386021481446361,6.310215046328883,11.807526874285873,14.707526904280467,11.812903274771987,8.340322599616101,6.31935484571162,1.7892473141752905,-1.2903225876150592,-1.535125447564014,0.1659498157306811,2.0842293772752996,5.137634393161557,9.198207874879188,12.685304675050961,12.866666693841257,9.981003575000283,6.84301076658524,4.122939073083435,0.4225806417644666,-1.4519713279327182
32,tmin,2011,-1.1354838605689743,-1.7397849482874717,-1.1322580706528438,4.535483843616901,5.862365637335086,10.340860187366443,12.793548419911374,13.923655889367543,9.937634386042111,4.381720424820018,1.491397861030794,-0.34516130820397406,-1.437634404428223,-1.4360215094701578,1.7016128864820286,5.198924740475993,8.101612912350765,11.56720430363891,13.35860215463946,11.930645137704827,6.783333348891427,2.936559142925406,0.57311827641341,-0.7403225843864742,-1.3358422931697633,0.5544802748921952,3.0885304700997143,6.91290322277281,9.665591414870967,12.352688165548454,12.218279565107009,9.335842324787997,5.019354852937883,1.8426523258822793,0.0035842307526152326,-1.0734767056868066
32,tmin,2012,-1.207526866546882,-5.031182781983447,-0.04408601687480044,0.03763440900271938,7.516129057894471,12.779569851454868,14.288172014297976,16.71935493715348,9.64623656324161,6.046236555422506,1.289247305322719,-0.5559139947096506,-3.1193548242651645,-2.5376343994291237,-0.003225803936040529,3.776881733448595,10.14784945467467,13.533870932876422,15.503763475725727,13.182795750197545,7.991935470732308,3.667741930372612,0.36666665530653414,-0.8817204306282662,-2.09426522180171,-1.679211463285176,2.50322581667413,6.777777772784019,11.527956974549104,14.595698934302108,13.551254504897688,9.969175610277386,5.7577060822624455,2.259856622011858,-0.15806451864460455,-2.26487454774666
32,tmin,2013,-1.2473118386922344,-3.3225806392328714,-0.3849462539918961,1.9301075384982171,3.5709677248071596,8.679569869913081,13.206451580088626,14.17419349506337,9.295698899094775,5.741935463682298,0.9688171936619666,0.01827957328929695,-2.284946238962553,-1.8537634466123838,0.7725806422531605,2.7505376316526884,6.12526879736012,10.943010725000853,13.690322537575998,11.734946197079072,7.694086013461954,3.3553763286721323,0.4935483834756318,-0.6145161327014688,-1.6516129106390007,-0.5924731182421834,1.705376336437827,4.726881711072819,8.485663058269623,12.020071648355026,12.22544799141559,10.702508988025796,5.4523297401952915,2.2430107435445206,-0.08673835724699028,-1.5172043015452696
32,tmin,2014,0.01397849763593365,-2.580645162171574,-0.8849462365270943,3.961290325929401,5.89032256923696,8.83870969536484,12.635483916087818,13.525806396238265,9.440860227871967,7.689247300547939,-0.07311828242194268,-1.5204300902062846,-1.2833333322678202,-1.732795699349334,1.5381720447011533,4.925806447583181,7.364516132300899,10.737096805726328,13.08064515616304,11.483333312055116,8.492473099821357,3.8080645090629983,-0.7967741863141137,-0.7532257962851755,-1.150537633687578,0.1652329757435775,2.988888886213089,6.230107530177067,9.121505393563206,11.666666669230308,11.86738351339935,10.386379898235361,5.637275972406924,2.031899642639904,-0.5265232916640978,-1.362365584913975
32,tmin,2015,-1.3258064391632234,-4.163440868418704,1.3967742069914777,3.2946236518922674,8.324731167926583,9.564516170050508,16.953763449063864,13.523655963200396,8.861290357446158,7.586021492558141,1.6591398184818609,-1.72043009494902,-2.7446236537909634,-1.3833333307136129,2.3456989294418724,5.809677409909425,8.944623668988545,13.259139809557187,15.23870970613213,11.192473160323278,8.513440860215054,4.622580655520001,-0.030645138233579616,-1.5231182670561219,-1.3641577001968164,0.17598566348834713,4.338709675603442,7.061290329956453,11.614336929013652,13.347311860771589,13.112903256570139,10.184229372222791,6.228673846303989,2.5082437386969936,-0.4623655718767942,-2.403225800843649
32,tmin,2016,-0.04946236015968425,-1.451612896416136,-1.5204301072705175,1.352688210385461,4.56666665836688,11.01182799185476,14.618279498110535,13.590322607307025,10.53548385763681,5.664516152874116,2.797849446615224,2.887096777478213,-0.75053762828791,-1.4860215018433267,-0.08387094844252829,2.9596774343761703,7.78924732511082,12.815053744982649,14.10430105270878,12.062903232471918,7.262903255160137,4.23118279974467,2.8424731120467186,1.4188172086592643,-1.0071684546154458,-0.5397849311003975,1.4663082538272745,5.643727620202367,10.065591382777392,13.073476699090774,12.914695321018124,9.34982082450689,5.774551985645166,3.783154125655851,1.878494621311251,0.46200717363413096
32,tmin,2017,-2.838709675897193,-0.427957001873242,0.2838709569105538,3.919354828455115,7.067741955480268,12.702150549939883,14.594623586182951,14.366666629750242,9.724731219712124,7.233333349227905,0.4559139765558704,-0.4010752761556256,-1.6333333388852176,-0.07204302248134409,2.1016128926828346,5.493548391967692,9.884946252710076,13.648387068061417,14.480645107966597,12.045698924731184,8.884408603432359,3.844623662891888,0.0274193502001224,-1.6198924760264093,-0.9942652402866271,1.258422927830809,3.7569892469486454,7.896415777958422,11.454838697201033,13.88781358862436,12.89534047854844,10.453046604723914,6.0749103944735285,2.4293906832093835,-0.9279569918323161,-1.2225806513086868
32,tmin,2018,-1.9602150324211325,-4.164516148227517,-2.4268817043592854,1.0774193692912335,3.0505376429327073,8.991397888429704,12.754838728135631,13.806451612903226,9.951612910916728,8.167741978040306,2.267741936669555,-2.2193548586419833,-3.0623655903243248,-3.2956989262934013,-0.674731167534026,2.0639785061119706,6.020967765681206,10.873118308282667,13.280645170519428,11.879032261909977,8.946236598876215,5.217741957354931,0.024193539013785736,-2.089784945531558,-2.8505376283359785,-1.8379928277651898,0.5670251026215518,4.3731183002178815,8.265591419832681,11.850896076489521,12.170967750651862,10.753046609167557,6.720071711473995,2.738709685355959,-0.6372759847978536,-2.781362013096878
32,tmin,2019,-1.984946223196163,-0.666666668268942,-0.02903226746987271,-0.00860212478906877,6.009677447458749,9.61182798877839,13.603225810553438,13.9688172084029,9.561290300020609,4.074193541481289,-0.09784945396966832,1.6440860196467368,-1.3258064457325525,-0.3478494678694074,-0.01881719612947074,3.0005376613348402,7.81075271811857,11.607526899665913,13.786021509478168,11.765053754211754,7.0129032261990085,1.9881720437558106,0.7731182828385342,-0.17043010177471307,-0.8935483863116592,-0.23476702017596118,1.990681018399936,5.204301103816023,9.741577082263525,12.39462366924491,12.377777772992316,9.277419355100415,4.642652332809449,1.8734767023861192,-0.14623655250636483,-0.33584229060612275
