ID,x,y,name,value
8,456250,4097750,tm3_2017_08_COG,26.600000381469727
8,456250,4097750,tm3_2017_09_COG,21.600000381469727
8,456250,4097750,tm3_2017_10_COG,18.600000381469727
8,456250,4097750,tm3_2017_11_COG,12.399999618530273
8,456250,4097750,tm3_2017_12_COG,6.699999809265137
8,456250,4097750,tm3_2018_01_COG,7.5
8,456250,4097750,tm3_2018_02_COG,5.199999809265137
8,456250,4097750,tm3_2018_03_COG,5.599999904632568
8,456250,4097750,tm3_2018_04_COG,11.100000381469727
8,456250,4097750,tm3_2018_05_COG,14.300000190734863
8,456250,4097750,tm3_2018_06_COG,21.5
8,456250,4097750,tm3_2018_07_COG,27.700000762939453
8,456250,4097750,tm3_2018_08_COG,26.299999237060547
8,456250,4097750,tm3_2018_09_COG,21
8,456250,4097750,tm3_2018_10_COG,13.699999809265137
8,456250,4097750,tm3_2018_11_COG,8.800000190734863
8,456250,4097750,tm3_2018_12_COG,13.100000381469727
8,456250,4097750,tm3_2019_01_COG,7.300000190734863
8,456250,4097750,tm3_2019_02_COG,10.399999618530273
8,456250,4097750,tm3_2019_03_COG,11.5
8,456250,4097750,tm3_2019_04_COG,10.199999809265137
8,456250,4097750,tm3_2019_05_COG,18.600000381469727
8,456250,4097750,tm3_2019_06_COG,23.5
8,456250,4097750,tm3_2019_07_COG,27.899999618530273
8,456250,4097750,tm3_2019_08_COG,27.5
8,456250,4097750,tm3_2019_09_COG,21.299999237060547
8,456250,4097750,tm3_2019_10_COG,17.799999237060547
8,456250,4097750,tm3_2019_11_COG,7
8,456250,4097750,tm3_2019_12_COG,9.800000190734863
8,456250,4097750,tm3_2020_01_COG,7.800000190734863
8,456250,4097750,tm3_2020_02_COG,13.399999618530273
8,456250,4097750,tm3_2020_03_COG,9.899999618530273
8,456250,4097750,tm3_2020_04_COG,10.300000190734863
8,456250,4097750,tm3_2020_05_COG,18.399999618530273
8,456250,4097750,tm3_2020_06_COG,23.200000762939453
8,456250,4097750,tm3_2020_07_COG,29.600000381469727
8,456250,4097750,tm3_2020_08_COG,29
8,456250,4097750,tm3_2020_09_COG,21.299999237060547
8,456250,4097750,tm3_2020_10_COG,15.399999618530273
8,456250,4097750,tm3_2020_11_COG,12.300000190734863
8,456250,4097750,tm3_2020_12_COG,6.300000190734863
8,456250,4097750,tm3_2021_01_COG,5.900000095367432
8,456250,4097750,tm3_2021_02_COG,10.100000381469727
8,456250,4097750,tm3_2021_03_COG,10
8,456250,4097750,tm3_2021_04_COG,11.199999809265137
8,456250,4097750,tm3_2021_05_COG,18.5
8,456250,4097750,tm3_2021_06_COG,22.600000381469727
8,456250,4097750,tm3_2021_07_COG,28.899999618530273
8,456250,4097750,tm3_2021_08_COG,28.200000762939453
8,456250,4097750,tm3_2021_09_COG,22.299999237060547
8,456250,4097750,tm3_2021_10_COG,17.200000762939453
8,456250,4097750,tm3_2021_11_COG,7.199999809265137
8,456250,4097750,tm3_2021_12_COG,9.399999618530273
8,456750,4097750,tm3_1971_01_COG,6.900000095367432
8,456750,4097750,tm3_1971_02_COG,8.199999809265137
8,456750,4097750,tm3_1971_03_COG,4.599999904632568
8,456750,4097750,tm3_1971_04_COG,7.599999904632568
8,456750,4097750,tm3_1971_05_COG,8.899999618530273
8,456750,4097750,tm3_1971_06_COG,17.299999237060547
8,456750,4097750,tm3_1971_07_COG,24.200000762939453
8,456750,4097750,tm3_1971_08_COG,26.299999237060547
8,456750,4097750,tm3_1971_09_COG,20.5
8,456750,4097750,tm3_1971_10_COG,16.100000381469727
8,456750,4097750,tm3_1971_11_COG,4.199999809265137
8,456750,4097750,tm3_1971_12_COG,3.700000047683716
8,456750,4097750,tm3_1972_01_COG,3.700000047683716
8,456750,4097750,tm3_1972_02_COG,3.0999999046325684
8,456750,4097750,tm3_1972_03_COG,4.599999904632568
8,456750,4097750,tm3_1972_04_COG,9.699999809265137
8,456750,4097750,tm3_1972_05_COG,12.699999809265137
8,456750,4097750,tm3_1972_06_COG,20
8,456750,4097750,tm3_1972_07_COG,25.299999237060547
8,456750,4097750,tm3_1972_08_COG,24.299999237060547
8,456750,4097750,tm3_1972_09_COG,16.100000381469727
8,456750,4097750,tm3_1972_10_COG,12.300000190734863
8,456750,4097750,tm3_1972_11_COG,10.5
8,456750,4097750,tm3_1972_12_COG,6.800000190734863
8,456750,4097750,tm3_1973_01_COG,5.300000190734863
8,456750,4097750,tm3_1973_02_COG,4.400000095367432
8,456750,4097750,tm3_1973_03_COG,5.800000190734863
8,456750,4097750,tm3_1973_04_COG,10.699999809265137
8,456750,4097750,tm3_1973_05_COG,16.100000381469727
8,456750,4097750,tm3_1973_06_COG,19.700000762939453
8,456750,4097750,tm3_1973_07_COG,26
8,456750,4097750,tm3_1973_08_COG,26.799999237060547
8,456750,4097750,tm3_1973_09_COG,23.799999237060547
8,456750,4097750,tm3_1973_10_COG,14.399999618530273
8,456750,4097750,tm3_1973_11_COG,11.100000381469727
8,456750,4097750,tm3_1973_12_COG,5.199999809265137
8,456750,4097750,tm3_1974_01_COG,8.600000381469727
8,456750,4097750,tm3_1974_02_COG,4.099999904632568
8,456750,4097750,tm3_1974_03_COG,6.699999809265137
8,456750,4097750,tm3_1974_04_COG,7
8,456750,4097750,tm3_1974_05_COG,17
8,456750,4097750,tm3_1974_06_COG,20.200000762939453
8,456750,4097750,tm3_1974_07_COG,25.5
8,456750,4097750,tm3_1974_08_COG,25.899999618530273
8,456750,4097750,tm3_1974_09_COG,21.700000762939453
8,456750,4097750,tm3_1974_10_COG,11.800000190734863
8,456750,4097750,tm3_1974_11_COG,10.699999809265137
8,456750,4097750,tm3_1974_12_COG,10.199999809265137
8,456750,4097750,tm3_1975_01_COG,8.5
8,456750,4097750,tm3_1975_02_COG,6.599999904632568
8,456750,4097750,tm3_1975_03_COG,4.300000190734863
8,456750,4097750,tm3_1975_04_COG,8.600000381469727
8,456750,4097750,tm3_1975_05_COG,11.100000381469727
8,456750,4097750,tm3_1975_06_COG,17.899999618530273
8,456750,4097750,tm3_1975_07_COG,28.399999618530273
8,456750,4097750,tm3_1975_08_COG,25.100000381469727
8,456750,4097750,tm3_1975_09_COG,18.5
8,456750,4097750,tm3_1975_10_COG,16.399999618530273
8,456750,4097750,tm3_1975_11_COG,9
8,456750,4097750,tm3_1975_12_COG,4
8,456750,4097750,tm3_1976_01_COG,6.599999904632568
8,456750,4097750,tm3_1976_02_COG,4.5
8,456750,4097750,tm3_1976_03_COG,6.300000190734863
8,456750,4097750,tm3_1976_04_COG,6
8,456750,4097750,tm3_1976_05_COG,13.899999618530273
8,456750,4097750,tm3_1976_06_COG,19.600000381469727
8,456750,4097750,tm3_1976_07_COG,23.5
8,456750,4097750,tm3_1976_08_COG,24
8,456750,4097750,tm3_1976_09_COG,16.799999237060547
8,456750,4097750,tm3_1976_10_COG,9.300000190734863
8,456750,4097750,tm3_1976_11_COG,7
8,456750,4097750,tm3_1976_12_COG,6.300000190734863
8,456750,4097750,tm3_1977_01_COG,3
8,456750,4097750,tm3_1977_02_COG,6.199999809265137
8,456750,4097750,tm3_1977_03_COG,9.300000190734863
8,456750,4097750,tm3_1977_04_COG,13.699999809265137
8,456750,4097750,tm3_1977_05_COG,13.600000381469727
8,456750,4097750,tm3_1977_06_COG,18.100000381469727
8,456750,4097750,tm3_1977_07_COG,21.200000762939453
8,456750,4097750,tm3_1977_08_COG,22.700000762939453
8,456750,4097750,tm3_1977_09_COG,19.399999618530273
8,456750,4097750,tm3_1977_10_COG,12.100000381469727
8,456750,4097750,tm3_1977_11_COG,8.399999618530273
8,456750,4097750,tm3_1977_12_COG,8.100000381469727
8,456750,4097750,tm3_1978_01_COG,2.700000047683716
8,456750,4097750,tm3_1978_02_COG,7.5
8,456750,4097750,tm3_1978_03_COG,8.699999809265137
8,456750,4097750,tm3_1978_04_COG,6.400000095367432
8,456750,4097750,tm3_1978_05_COG,10.399999618530273
8,456750,4097750,tm3_1978_06_COG,14.5
8,456750,4097750,tm3_1978_07_COG,26.799999237060547
8,456750,4097750,tm3_1978_08_COG,25.600000381469727
8,456750,4097750,tm3_1978_09_COG,22.399999618530273
8,456750,4097750,tm3_1978_10_COG,13.600000381469727
8,456750,4097750,tm3_1978_11_COG,6.5
8,456750,4097750,tm3_1978_12_COG,6.099999904632568
8,456750,4097750,tm3_1979_01_COG,5.099999904632568
8,456750,4097750,tm3_1979_02_COG,4.699999809265137
8,456750,4097750,tm3_1979_03_COG,6.300000190734863
8,456750,4097750,tm3_1979_04_COG,8.699999809265137
8,456750,4097750,tm3_1979_05_COG,16.200000762939453
8,456750,4097750,tm3_1979_06_COG,22.100000381469727
8,456750,4097750,tm3_1979_07_COG,25.100000381469727
8,456750,4097750,tm3_1979_08_COG,26.899999618530273
8,456750,4097750,tm3_1979_09_COG,17.299999237060547
8,456750,4097750,tm3_1979_10_COG,10.199999809265137
8,456750,4097750,tm3_1979_11_COG,9.899999618530273
8,456750,4097750,tm3_1979_12_COG,7.900000095367432
8,456750,4097750,tm3_1980_01_COG,4.300000190734863
8,456750,4097750,tm3_1980_02_COG,9
8,456750,4097750,tm3_1980_03_COG,8.100000381469727
8,456750,4097750,tm3_1980_04_COG,10.100000381469727
8,456750,4097750,tm3_1980_05_COG,11.100000381469727
8,456750,4097750,tm3_1980_06_COG,21.299999237060547
8,456750,4097750,tm3_1980_07_COG,26.100000381469727
8,456750,4097750,tm3_1980_08_COG,27.799999237060547
8,456750,4097750,tm3_1980_09_COG,21.299999237060547
8,456750,4097750,tm3_1980_10_COG,12.800000190734863
8,456750,4097750,tm3_1980_11_COG,7.099999904632568
8,456750,4097750,tm3_1980_12_COG,3.9000000953674316
8,456750,4097750,tm3_1981_01_COG,7.300000190734863
8,456750,4097750,tm3_1981_02_COG,7.5
8,456750,4097750,tm3_1981_03_COG,12.800000190734863
8,456750,4097750,tm3_1981_04_COG,9.199999809265137
8,456750,4097750,tm3_1981_05_COG,15.800000190734863
8,456750,4097750,tm3_1981_06_COG,24.100000381469727
8,456750,4097750,tm3_1981_07_COG,25
8,456750,4097750,tm3_1981_08_COG,24.399999618530273
8,456750,4097750,tm3_1981_09_COG,22.899999618530273
8,456750,4097750,tm3_1981_10_COG,19.299999237060547
8,456750,4097750,tm3_1981_11_COG,13.199999809265137
8,456750,4097750,tm3_1981_12_COG,6
8,456750,4097750,tm3_1982_01_COG,7
8,456750,4097750,tm3_1982_02_COG,5.900000095367432
8,456750,4097750,tm3_1982_03_COG,9.5
8,456750,4097750,tm3_1982_04_COG,10
8,456750,4097750,tm3_1982_05_COG,15
8,456750,4097750,tm3_1982_06_COG,23.5
8,456750,4097750,tm3_1982_07_COG,28.200000762939453
8,456750,4097750,tm3_1982_08_COG,25.200000762939453
8,456750,4097750,tm3_1982_09_COG,20.299999237060547
8,456750,4097750,tm3_1982_10_COG,13.600000381469727
8,456750,4097750,tm3_1982_11_COG,8.800000190734863
8,456750,4097750,tm3_1982_12_COG,5.400000095367432
8,456750,4097750,tm3_1983_01_COG,11.100000381469727
8,456750,4097750,tm3_1983_02_COG,5.599999904632568
8,456750,4097750,tm3_1983_03_COG,11.800000190734863
8,456750,4097750,tm3_1983_04_COG,10.100000381469727
8,456750,4097750,tm3_1983_05_COG,15.300000190734863
8,456750,4097750,tm3_1983_06_COG,24.600000381469727
8,456750,4097750,tm3_1983_07_COG,29.399999618530273
8,456750,4097750,tm3_1983_08_COG,24.600000381469727
8,456750,4097750,tm3_1983_09_COG,24.100000381469727
8,456750,4097750,tm3_1983_10_COG,18.600000381469727
8,456750,4097750,tm3_1983_11_COG,11.5
8,456750,4097750,tm3_1983_12_COG,8.600000381469727
8,456750,4097750,tm3_1984_01_COG,6.300000190734863
8,456750,4097750,tm3_1984_02_COG,6.199999809265137
8,456750,4097750,tm3_1984_03_COG,4.900000095367432
8,456750,4097750,tm3_1984_04_COG,11.199999809265137
8,456750,4097750,tm3_1984_05_COG,6.900000095367432
8,456750,4097750,tm3_1984_06_COG,18.299999237060547
8,456750,4097750,tm3_1984_07_COG,29.299999237060547
8,456750,4097750,tm3_1984_08_COG,23.700000762939453
8,456750,4097750,tm3_1984_09_COG,22.100000381469727
8,456750,4097750,tm3_1984_10_COG,14
8,456750,4097750,tm3_1984_11_COG,9.600000381469727
8,456750,4097750,tm3_1984_12_COG,6.5
8,456750,4097750,tm3_1985_01_COG,4.099999904632568
8,456750,4097750,tm3_1985_02_COG,9.300000190734863
8,456750,4097750,tm3_1985_03_COG,6.699999809265137
8,456750,4097750,tm3_1985_04_COG,12.699999809265137
8,456750,4097750,tm3_1985_05_COG,12.100000381469727
8,456750,4097750,tm3_1985_06_COG,22.299999237060547
8,456750,4097750,tm3_1985_07_COG,28
8,456750,4097750,tm3_1985_08_COG,28.600000381469727
8,456750,4097750,tm3_1985_09_COG,23.5
8,456750,4097750,tm3_1985_10_COG,17
8,456750,4097750,tm3_1985_11_COG,10
8,456750,4097750,tm3_1985_12_COG,8.5
8,456750,4097750,tm3_1986_01_COG,7.599999904632568
8,456750,4097750,tm3_1986_02_COG,4.900000095367432
8,456750,4097750,tm3_1986_03_COG,8.699999809265137
8,456750,4097750,tm3_1986_04_COG,6.800000190734863
8,456750,4097750,tm3_1986_05_COG,19.200000762939453
8,456750,4097750,tm3_1986_06_COG,22.299999237060547
8,456750,4097750,tm3_1986_07_COG,27.200000762939453
8,456750,4097750,tm3_1986_08_COG,28.5
8,456750,4097750,tm3_1986_09_COG,22
8,456750,4097750,tm3_1986_10_COG,14.899999618530273
8,456750,4097750,tm3_1986_11_COG,10
8,456750,4097750,tm3_1986_12_COG,8.199999809265137
8,456750,4097750,tm3_1987_01_COG,5.599999904632568
8,456750,4097750,tm3_1987_02_COG,6.599999904632568
8,456750,4097750,tm3_1987_03_COG,12.100000381469727
8,456750,4097750,tm3_1987_04_COG,15.300000190734863
8,456750,4097750,tm3_1987_05_COG,18.399999618530273
8,456750,4097750,tm3_1987_06_COG,23.200000762939453
8,456750,4097750,tm3_1987_07_COG,25.700000762939453
8,456750,4097750,tm3_1987_08_COG,28
8,456750,4097750,tm3_1987_09_COG,24.399999618530273
8,456750,4097750,tm3_1987_10_COG,14.100000381469727
8,456750,4097750,tm3_1987_11_COG,8.800000190734863
8,456750,4097750,tm3_1987_12_COG,8
8,456750,4097750,tm3_1988_01_COG,6
8,456750,4097750,tm3_1988_02_COG,6.400000095367432
8,456750,4097750,tm3_1988_03_COG,11.800000190734863
8,456750,4097750,tm3_1988_04_COG,11.800000190734863
8,456750,4097750,tm3_1988_05_COG,15.5
8,456750,4097750,tm3_1988_06_COG,17.899999618530273
8,456750,4097750,tm3_1988_07_COG,27.100000381469727
8,456750,4097750,tm3_1988_08_COG,29.700000762939453
8,456750,4097750,tm3_1988_09_COG,23.399999618530273
8,456750,4097750,tm3_1988_10_COG,16.399999618530273
8,456750,4097750,tm3_1988_11_COG,9.300000190734863
8,456750,4097750,tm3_1988_12_COG,8.800000190734863
8,456750,4097750,tm3_1989_01_COG,5.900000095367432
8,456750,4097750,tm3_1989_02_COG,6.800000190734863
8,456750,4097750,tm3_1989_03_COG,12.100000381469727
8,456750,4097750,tm3_1989_04_COG,7.900000095367432
8,456750,4097750,tm3_1989_05_COG,14.899999618530273
8,456750,4097750,tm3_1989_06_COG,21.299999237060547
8,456750,4097750,tm3_1989_07_COG,28.299999237060547
8,456750,4097750,tm3_1989_08_COG,28.200000762939453
8,456750,4097750,tm3_1989_09_COG,20
8,456750,4097750,tm3_1989_10_COG,15.600000381469727
8,456750,4097750,tm3_1989_11_COG,8.300000190734863
8,456750,4097750,tm3_1989_12_COG,6.699999809265137
8,456750,4097750,tm3_1990_01_COG,4.800000190734863
8,456750,4097750,tm3_1990_02_COG,13.800000190734863
8,456750,4097750,tm3_1990_03_COG,9.399999618530273
8,456750,4097750,tm3_1990_04_COG,7.900000095367432
8,456750,4097750,tm3_1990_05_COG,14.699999809265137
8,456750,4097750,tm3_1990_06_COG,22.799999237060547
8,456750,4097750,tm3_1990_07_COG,25.899999618530273
8,456750,4097750,tm3_1990_08_COG,25.700000762939453
8,456750,4097750,tm3_1990_09_COG,22.799999237060547
8,456750,4097750,tm3_1990_10_COG,12.399999618530273
8,456750,4097750,tm3_1990_11_COG,9.100000381469727
8,456750,4097750,tm3_1990_12_COG,4.599999904632568
8,456750,4097750,tm3_1991_01_COG,5.800000190734863
8,456750,4097750,tm3_1991_02_COG,4
8,456750,4097750,tm3_1991_03_COG,7.5
8,456750,4097750,tm3_1991_04_COG,8.800000190734863
8,456750,4097750,tm3_1991_05_COG,14
8,456750,4097750,tm3_1991_06_COG,22.799999237060547
8,456750,4097750,tm3_1991_07_COG,27.899999618530273
8,456750,4097750,tm3_1991_08_COG,30
8,456750,4097750,tm3_1991_09_COG,22.399999618530273
8,456750,4097750,tm3_1991_10_COG,11.600000381469727
8,456750,4097750,tm3_1991_11_COG,9.199999809265137
8,456750,4097750,tm3_1991_12_COG,7.199999809265137
8,456750,4097750,tm3_1992_01_COG,4.5
8,456750,4097750,tm3_1992_02_COG,8.100000381469727
8,456750,4097750,tm3_1992_03_COG,8.600000381469727
8,456750,4097750,tm3_1992_04_COG,12.600000381469727
8,456750,4097750,tm3_1992_05_COG,16.100000381469727
8,456750,4097750,tm3_1992_06_COG,14.300000190734863
8,456750,4097750,tm3_1992_07_COG,23.600000381469727
8,456750,4097750,tm3_1992_08_COG,26.600000381469727
8,456750,4097750,tm3_1992_09_COG,22.299999237060547
8,456750,4097750,tm3_1992_10_COG,11.5
8,456750,4097750,tm3_1992_11_COG,12.199999809265137
8,456750,4097750,tm3_1992_12_COG,5.300000190734863
8,456750,4097750,tm3_1993_01_COG,8
8,456750,4097750,tm3_1993_02_COG,4.199999809265137
8,456750,4097750,tm3_1993_03_COG,8.5
8,456750,4097750,tm3_1993_04_COG,10.199999809265137
8,456750,4097750,tm3_1993_05_COG,13
8,456750,4097750,tm3_1993_06_COG,20.600000381469727
8,456750,4097750,tm3_1993_07_COG,26.5
8,456750,4097750,tm3_1993_08_COG,26.600000381469727
8,456750,4097750,tm3_1993_09_COG,19.700000762939453
8,456750,4097750,tm3_1993_10_COG,10.399999618530273
8,456750,4097750,tm3_1993_11_COG,6.5
8,456750,4097750,tm3_1993_12_COG,8.600000381469727
8,456750,4097750,tm3_1994_01_COG,6
8,456750,4097750,tm3_1994_02_COG,7.199999809265137
8,456750,4097750,tm3_1994_03_COG,12.5
8,456750,4097750,tm3_1994_04_COG,9.600000381469727
8,456750,4097750,tm3_1994_05_COG,18
8,456750,4097750,tm3_1994_06_COG,24.399999618530273
8,456750,4097750,tm3_1994_07_COG,31.899999618530273
8,456750,4097750,tm3_1994_08_COG,30.600000381469727
8,456750,4097750,tm3_1994_09_COG,20.700000762939453
8,456750,4097750,tm3_1994_10_COG,13.899999618530273
8,456750,4097750,tm3_1994_11_COG,12.300000190734863
8,456750,4097750,tm3_1994_12_COG,8.600000381469727
8,456750,4097750,tm3_1995_01_COG,7.5
8,456750,4097750,tm3_1995_02_COG,11.699999809265137
8,456750,4097750,tm3_1995_03_COG,9.5
8,456750,4097750,tm3_1995_04_COG,12.199999809265137
8,456750,4097750,tm3_1995_05_COG,19.200000762939453
8,456750,4097750,tm3_1995_06_COG,20.899999618530273
8,456750,4097750,tm3_1995_07_COG,27.700000762939453
8,456750,4097750,tm3_1995_08_COG,26.799999237060547
8,456750,4097750,tm3_1995_09_COG,19.399999618530273
8,456750,4097750,tm3_1995_10_COG,17.299999237060547
8,456750,4097750,tm3_1995_11_COG,11.600000381469727
8,456750,4097750,tm3_1995_12_COG,6.199999809265137
8,456750,4097750,tm3_1996_01_COG,5
8,456750,4097750,tm3_1996_02_COG,3.5
8,456750,4097750,tm3_1996_03_COG,7.5
8,456750,4097750,tm3_1996_04_COG,12.699999809265137
8,456750,4097750,tm3_1996_05_COG,13.899999618530273
8,456750,4097750,tm3_1996_06_COG,20.799999237060547
8,456750,4097750,tm3_1996_07_COG,25.799999237060547
8,456750,4097750,tm3_1996_08_COG,25.399999618530273
8,456750,4097750,tm3_1996_09_COG,17.100000381469727
8,456750,4097750,tm3_1996_10_COG,15.899999618530273
8,456750,4097750,tm3_1996_11_COG,9.899999618530273
8,456750,4097750,tm3_1996_12_COG,4.800000190734863
8,456750,4097750,tm3_1997_01_COG,5
8,456750,4097750,tm3_1997_02_COG,12.300000190734863
8,456750,4097750,tm3_1997_03_COG,14.100000381469727
8,456750,4097750,tm3_1997_04_COG,12.600000381469727
8,456750,4097750,tm3_1997_05_COG,15.100000381469727
8,456750,4097750,tm3_1997_06_COG,20
8,456750,4097750,tm3_1997_07_COG,23.100000381469727
8,456750,4097750,tm3_1997_08_COG,24.299999237060547
8,456750,4097750,tm3_1997_09_COG,20.5
8,456750,4097750,tm3_1997_10_COG,15.600000381469727
8,456750,4097750,tm3_1997_11_COG,7.699999809265137
8,456750,4097750,tm3_1997_12_COG,7.099999904632568
8,456750,4097750,tm3_1998_01_COG,6.699999809265137
8,456750,4097750,tm3_1998_02_COG,9.199999809265137
8,456750,4097750,tm3_1998_03_COG,13.300000190734863
8,456750,4097750,tm3_1998_04_COG,8.5
8,456750,4097750,tm3_1998_05_COG,12.899999618530273
8,456750,4097750,tm3_1998_06_COG,24
8,456750,4097750,tm3_1998_07_COG,29.399999618530273
8,456750,4097750,tm3_1998_08_COG,27.799999237060547
8,456750,4097750,tm3_1998_09_COG,21.299999237060547
8,456750,4097750,tm3_1998_10_COG,15.800000190734863
8,456750,4097750,tm3_1998_11_COG,11.199999809265137
8,456750,4097750,tm3_1998_12_COG,8.199999809265137
8,456750,4097750,tm3_1999_01_COG,7.199999809265137
8,456750,4097750,tm3_1999_02_COG,7.5
8,456750,4097750,tm3_1999_03_COG,9.100000381469727
8,456750,4097750,tm3_1999_04_COG,14
8,456750,4097750,tm3_1999_05_COG,20.5
8,456750,4097750,tm3_1999_06_COG,24.600000381469727
8,456750,4097750,tm3_1999_07_COG,30.100000381469727
8,456750,4097750,tm3_1999_08_COG,30.399999618530273
8,456750,4097750,tm3_1999_09_COG,21.299999237060547
8,456750,4097750,tm3_1999_10_COG,14.600000381469727
8,456750,4097750,tm3_1999_11_COG,7.5
8,456750,4097750,tm3_1999_12_COG,6.300000190734863
8,456750,4097750,tm3_2000_01_COG,5.900000095367432
8,456750,4097750,tm3_2000_02_COG,13.800000190734863
8,456750,4097750,tm3_2000_03_COG,11.300000190734863
8,456750,4097750,tm3_2000_04_COG,8.100000381469727
8,456750,4097750,tm3_2000_05_COG,16.100000381469727
8,456750,4097750,tm3_2000_06_COG,24.299999237060547
8,456750,4097750,tm3_2000_07_COG,29.299999237060547
8,456750,4097750,tm3_2000_08_COG,28.5
8,456750,4097750,tm3_2000_09_COG,22.700000762939453
8,456750,4097750,tm3_2000_10_COG,13.300000190734863
8,456750,4097750,tm3_2000_11_COG,7.900000095367432
8,456750,4097750,tm3_2000_12_COG,8
8,456750,4097750,tm3_2001_01_COG,6
8,456750,4097750,tm3_2001_02_COG,7.800000190734863
8,456750,4097750,tm3_2001_03_COG,12.699999809265137
8,456750,4097750,tm3_2001_04_COG,14.600000381469727
8,456750,4097750,tm3_2001_05_COG,15.399999618530273
8,456750,4097750,tm3_2001_06_COG,27.600000381469727
8,456750,4097750,tm3_2001_07_COG,29.100000381469727
8,456750,4097750,tm3_2001_08_COG,29.399999618530273
8,456750,4097750,tm3_2001_09_COG,21
8,456750,4097750,tm3_2001_10_COG,16.799999237060547
8,456750,4097750,tm3_2001_11_COG,7.099999904632568
8,456750,4097750,tm3_2001_12_COG,7.099999904632568
